     1→/**
     2→ * Supabase Database Adapter
     3→ * Provides a Prisma-compatible API using the Supabase REST API
     4→ * This allows the application to use Supabase as its database backend
     5→ * without changing any existing code that uses the `db` object.
     6→ */
     7→
     8→import { supabaseServer } from './supabase'
     9→
    10→// ==========================================
    11→// MODEL TO TABLE MAPPING
    12→// ==========================================
    13→// Prisma client uses camelCase model names (e.g., `db.tenant`)
    14→// Supabase tables use PascalCase names (e.g., `Tenant`)
    15→const MODEL_TABLE_MAP: Record<string, string> = {
    16→  tenant: 'Tenant',
    17→  subscription: 'Subscription',
    18→  invitation: 'Invitation',
    19→  customDomain: 'CustomDomain',
    20→  user: 'User',
    21→  service: 'Service',
    22→  lead: 'Lead',
    23→  invoice: 'Invoice',
    24→  review: 'Review',
    25→  notification: 'Notification',
    26→  quote: 'Quote',
    27→  workspace: 'Workspace',
    28→  workflow: 'Workflow',
    29→  workflowVersion: 'WorkflowVersion',
    30→  credential: 'Credential',
    31→  execution: 'Execution',
    32→  executionNodeData: 'ExecutionNodeData',
    33→  webhookRegistration: 'WebhookRegistration',
    34→  auditLog: 'AuditLog',
    35→  apiKey: 'ApiKey',
    36→  variable: 'Variable',
    37→  folder: 'Folder',
    38→  template: 'Template',
    39→  employee: 'Employee',
    40→  employeeStatusLog: 'EmployeeStatusLog',
    41→  notificationLog: 'NotificationLog',
    42→  customer: 'Customer',
    43→  resource: 'Resource',
    44→  job: 'Job',
    45→  contactList: 'ContactList',
    46→  contactListEntry: 'ContactListEntry',
    47→  webhookSource: 'WebhookSource',
    48→  webhookEndpoint: 'WebhookEndpoint',
    49→  webhookEndpointLog: 'WebhookEndpointLog',
    50→  webhookTestRequest: 'WebhookTestRequest',
    51→  whatsAppMessageAction: 'WhatsAppMessageAction',
    52→  eventWebhook: 'EventWebhook',
    53→  eventWebhookLog: 'EventWebhookLog',
    54→  conversation: 'Conversation',
    55→  customerJourney: 'CustomerJourney',
    56→  customerPortalSession: 'CustomerPortalSession',
    57→  integrationConfig: 'IntegrationConfig',
    58→  analyticsSnapshot: 'AnalyticsSnapshot',
    59→  inboxMessage: 'InboxMessage',
    60→  chatLabel: 'ChatLabel',
    61→  conversationLabel: 'ConversationLabel',
    62→  conversationAssignment: 'ConversationAssignment',
    63→  booking: 'Booking',
    64→  knowledgeArticle: 'KnowledgeArticle',
    65→  document: 'Document',
    66→  leadDiscovery: 'LeadDiscovery',
    67→  leadDiscoverySearch: 'LeadDiscoverySearch',
    68→  campaign: 'Campaign',
    69→  campaignTemplate: 'CampaignTemplate',
    70→  campaignAnalytics: 'CampaignAnalytics',
    71→  broadcast: 'Broadcast',
    72→  segment: 'Segment',
    73→  segmentMember: 'SegmentMember',
    74→  retargetingRule: 'RetargetingRule',
    75→  chatbot: 'Chatbot',
    76→  chatbotMessage: 'ChatbotMessage',
    77→  deal: 'Deal',
    78→  timelineEvent: 'TimelineEvent',
    79→  rolePermission: 'RolePermission',
    80→  channelConfig: 'ChannelConfig',
    81→  waForm: 'WaForm',
    82→  waFormResponse: 'WaFormResponse',
    83→  adCampaign: 'AdCampaign',
    84→  marketplaceTemplate: 'MarketplaceTemplate',
    85→}
    86→
    87→// ==========================================
    88→// RELATION MAPPING
    89→// ==========================================
    90→// Maps Prisma relation names to Supabase join configurations
    91→// Format: { relationName: { table: string, fk: string, type: 'many-to-one' | 'one-to-many' | 'one-to-one' } }
    92→type RelationConfig = {
    93→  table: string
    94→  fk: string
    95→  type: 'many-to-one' | 'one-to-many' | 'one-to-one'
    96→}
    97→
    98→const RELATION_MAP: Record<string, Record<string, RelationConfig>> = {
    99→  job: {
   100→    assignee: { table: 'Employee', fk: 'assigneeId', type: 'many-to-one' },
   101→    customer: { table: 'Customer', fk: 'customerId', type: 'many-to-one' },
   102→    resource: { table: 'Resource', fk: 'resourceId', type: 'many-to-one' },
   103→    workspace: { table: 'Workspace', fk: 'workspaceId', type: 'many-to-one' },
   104→    invoices: { table: 'Invoice', fk: 'jobId', type: 'one-to-many' },
   105→    notificationLogs: { table: 'NotificationLog', fk: 'jobId', type: 'one-to-many' },
   106→    conversation: { table: 'Conversation', fk: 'jobId', type: 'one-to-one' },
   107→    journey: { table: 'CustomerJourney', fk: 'jobId', type: 'one-to-one' },
   108→    collectedBy: { table: 'Employee', fk: 'collectedById', type: 'many-to-one' },
   109→    lead: { table: 'Lead', fk: 'jobId', type: 'one-to-one' },
